iso_code,continent,location,date,total_cases,new_cases
AFG,Asia,Afghanistan,25-02-2020,5,0
AFG,Asia,Afghanistan,26-02-2020,5,0
AFG,Asia,Afghanistan,27-02-2020,5,0
AFG,Asia,Afghanistan,28-02-2020,5,0
AFG,Asia,Afghanistan,29-02-2020,5,0
AFG,Asia,Afghanistan,01-03-2020,5,0
OWID_AFR,,Africa,13-02-2020,,0
OWID_AFR,,Africa,14-02-2020,1,1
OWID_AFR,,Africa,15-02-2020,1,0
OWID_AFR,,Africa,16-02-2020,1,0
OWID_AFR,,Africa,17-02-2020,1,0
OWID_AFR,,Africa,18-02-2020,1,0
OWID_AFR,,Africa,19-02-2020,1,0
OWID_AFR,,Africa,20-02-2020,1,0
OWID_AFR,,Africa,21-02-2020,1,0
OWID_AFR,,Africa,22-02-2020,1,0
ALB,Europe,Albania,25-02-2020,,
ALB,Europe,Albania,26-02-2020,,
ALB,Europe,Albania,27-02-2020,,
ALB,Europe,Albania,28-02-2020,,
ALB,Europe,Albania,29-02-2020,,
ALB,Europe,Albania,01-03-2020,,
ALB,Europe,Albania,02-03-2020,,
ALB,Europe,Albania,03-03-2020,,
ALB,Europe,Albania,04-03-2020,,
ALB,Europe,Albania,05-03-2020,,
ALB,Europe,Albania,06-03-2020,,
ALB,Europe,Albania,07-03-2020,,
ALB,Europe,Albania,08-03-2020,,
ALB,Europe,Albania,09-03-2020,2,2
ALB,Europe,Albania,10-03-2020,10,8
DZA,Africa,Algeria,25-02-2020,1,1
DZA,Africa,Algeria,26-02-2020,1,0
DZA,Africa,Algeria,27-02-2020,1,0
DZA,Africa,Algeria,28-02-2020,1,0
DZA,Africa,Algeria,29-02-2020,1,0
DZA,Africa,Algeria,01-03-2020,1,0
DZA,Africa,Algeria,02-03-2020,3,2
DZA,Africa,Algeria,03-03-2020,5,2
DZA,Africa,Algeria,04-03-2020,12,7
AND,Europe,Andorra,02-03-2020,1,1
AND,Europe,Andorra,03-03-2020,1,0
AND,Europe,Andorra,04-03-2020,1,0
AND,Europe,Andorra,05-03-2020,1,0
AND,Europe,Andorra,06-03-2020,1,0
AND,Europe,Andorra,07-03-2020,1,0
AND,Europe,Andorra,08-03-2020,1,0
AND,Europe,Andorra,09-03-2020,1,0
AND,Europe,Andorra,10-03-2020,1,0
AGO,Africa,Angola,20-03-2020,1,1
AGO,Africa,Angola,21-03-2020,2,1
AGO,Africa,Angola,22-03-2020,2,0
AGO,Africa,Angola,23-03-2020,3,1
AGO,Africa,Angola,24-03-2020,3,0
AGO,Africa,Angola,25-03-2020,3,0
AGO,Africa,Angola,26-03-2020,4,1
AIA,North America,Anguilla,28-03-2020,2,2
AIA,North America,Anguilla,29-03-2020,2,0
AIA,North America,Anguilla,30-03-2020,2,0
AIA,North America,Anguilla,31-03-2020,2,0
AIA,North America,Anguilla,01-04-2020,2,0
AIA,North America,Anguilla,02-04-2020,3,1
AIA,North America,Anguilla,03-04-2020,3,0
AIA,North America,Anguilla,04-04-2020,3,0
ARG,South America,Argentina,03-03-2020,1,1
ARG,South America,Argentina,04-03-2020,1,0
ARG,South America,Argentina,05-03-2020,1,0
ARG,South America,Argentina,06-03-2020,2,1
ARG,South America,Argentina,07-03-2020,8,6
ARG,South America,Argentina,08-03-2020,12,4
ARG,South America,Argentina,09-03-2020,12,0
ARM,Asia,Armenia,01-03-2020,1,1
ARM,Asia,Armenia,02-03-2020,1,0
ARM,Asia,Armenia,03-03-2020,1,0
ARM,Asia,Armenia,04-03-2020,1,0
ARM,Asia,Armenia,05-03-2020,1,0
ARM,Asia,Armenia,06-03-2020,1,0
ARM,Asia,Armenia,07-03-2020,1,0
ARM,Asia,Armenia,08-03-2020,1,0
ARM,Asia,Armenia,09-03-2020,1,0
AUS,Oceania,Australia,26-01-2020,4,4
AUS,Oceania,Australia,27-01-2020,5,1
AUS,Oceania,Australia,28-01-2020,5,0
AUS,Oceania,Australia,29-01-2020,6,1
AUS,Oceania,Australia,30-01-2020,9,3
AUS,Oceania,Australia,31-01-2020,9,0
AUS,Oceania,Australia,01-02-2020,12,3
AUS,Oceania,Australia,02-02-2020,12,0
AGO,Africa,Angola,24-06-2020,197,8
AGO,Africa,Angola,25-06-2020,212,15
AGO,Africa,Angola,26-06-2020,212,0
AGO,Africa,Angola,27-06-2020,259,47
AGO,Africa,Angola,28-06-2020,267,8
AGO,Africa,Angola,29-06-2020,276,9
AGO,Africa,Angola,30-06-2020,284,8
AGO,Africa,Angola,01-07-2020,291,7
AGO,Africa,Angola,02-07-2020,315,24
AGO,Africa,Angola,03-07-2020,328,13
AGO,Africa,Angola,04-07-2020,346,18
